time,exp_A,var_A
0.0,-0.2947963421066567,0.9130951166805352
0.02,-0.28391754754540244,0.9193908261958039
0.04,-0.24612714483276682,0.9394214285764703
0.06,-0.21616348219544218,0.9532733489651407
0.08,-0.18617694635547438,0.9653381446457509
0.1,-0.19008279342039386,0.9638685316454999
0.12,-0.20553962950367347,0.9577534607034925
0.14,-0.1850293744755908,0.9657641305811715
0.16,-0.17397346881253511,0.9697332321493338
0.18,-0.18680119280390864,0.9651053143670372
0.2,-0.19336206536478767,0.9626111116778635
0.22,-0.19828348469059154,0.960683659698956
0.24,-0.18719413937894389,0.9649583541821766
0.26,-0.17336493350443954,0.9699445998310015
0.28,-0.1906192312754725,0.9636643086679477
0.3,-0.17704404531379736,0.9686554060189261
0.32,-0.18879497063438347,0.9643564590631625
0.34,-0.1663883392000316,0.9723149205782552
0.36,-0.15762433170021928,0.9751545700560594
0.38,-0.15197783786107827,0.9769027367990717
0.4,-0.14730004568388305,0.978302696541526
0.42,-0.13866354515691032,0.9807724212445175
0.44,-0.12847898564377738,0.983493150247946
0.46,-0.1317044861554412,0.9826539283265312
0.48,-0.1175105651780472,0.9861912670715361
0.5,-0.11090695621601629,0.9876996470628984
0.52,-0.09817965110310348,0.9903607561092729
0.54,-0.07080162420424058,0.9949871300100414
0.56,-0.06562727142899558,0.9956930612447852
0.58,-0.06597638348090709,0.9956471168227803
0.6,-0.061068956643949485,0.9962705825344195
0.62,-0.057784094030785355,0.9966609984770413
0.64,-0.05455074823809078,0.9970242158666647
0.66,-0.04777839732147479,0.9977172247493913
0.68,-0.04997713395450887,0.9975022860816933
0.7000000000000001,-0.055985115136206215,0.9968656668831857
0.72,-0.045261897109115656,0.9979513606700843
0.74,-0.04132971465917523,0.9982918546861912
0.76,-0.043213008549251974,0.9981326358921223
0.78,-0.04240930034398546,0.9982014512443337
0.8,-0.040278096768619404,0.998377674920698
0.8200000000000001,-0.03826245119875274,0.998535984828263
0.84,-0.031865076186541136,0.9989846169196259
0.86,-0.03017119136933699,0.9990896992113548
0.88,-0.028885766620405262,0.9991656124867517
0.9,-0.023739117826768574,0.9994364542848068
0.92,-0.021969988055207668,0.9995173196248538
0.9400000000000001,-0.027761072168296708,0.9992293228720667
0.96,-0.025137271513909237,0.999368117580836
0.98,-0.018101710244182445,0.9996723280862359
1.0,-0.017316722319349803,0.9997001311281145
1.02,-0.016633422907527617,0.9997233292423794
1.04,-0.015307263984320946,0.9997656876693143
1.06,-0.015485284078975092,0.9997602059769934
1.08,-0.01022125766696294,0.9998955258917056
1.1,-0.009715655749402974,0.9999056060333595
1.12,-0.010887381953185726,0.9998814649142055
1.1400000000000001,-0.010220737872396246,0.9998955365173436
1.16,-0.011576711978521781,0.9998659797397663
1.18,-0.010996871579662865,0.9998790688154604
1.2,-0.014530192542655307,0.9997888735046734
1.22,-0.016371587603829146,0.9997319711193301
1.24,-0.017638217350360835,0.9996888932887017
1.26,-0.017394721751972125,0.9996974236551717
1.28,-0.017510439955335688,0.9996933844925708
1.3,-0.014920212531383564,0.9997773872580182
1.32,-0.01335742383352781,0.9998215792285314
1.34,-0.012901762561871227,0.999833544522797
1.36,-0.012030585349067702,0.9998552650161586
1.3800000000000001,-0.01147168557239378,0.9998684004301279
1.4000000000000001,-0.011448908770217509,0.9998689224879712
1.42,-0.009411621935626224,0.9999114213725409
1.44,-0.0086449943337914,0.9999252640729689
1.46,-0.00832174631783511,0.9999307485382216
1.48,-0.008221600573718207,0.9999324052840067
1.5,-0.007092732148289316,0.9999496931506731
1.52,-0.006934147518167788,0.9999519175981961
1.54,-0.005882266899002064,0.9999653989361286
1.56,-0.004586346367846272,0.9999789654269944
1.58,-0.004056087937297975,0.9999835481506449
1.6,-0.004452900220876216,0.9999801716796229
1.62,-0.0037803398310502223,0.999985709030762
1.6400000000000001,-0.004315729534401042,0.9999813744785861
1.6600000000000001,-0.00417672734252017,0.9999825549487062
1.68,-0.004767358933276095,0.9999772722888012
1.7,-0.004847379576728289,0.9999765029112393
1.72,-0.005035646827235368,0.9999746422610313
1.74,-0.0045224780173437895,0.9999795471925831
1.76,-0.004307170623408019,0.9999814482812208
1.78,-0.0036260710558551346,0.9999868516086979
1.8,-0.0034426684241164185,0.9999881480341216
1.82,-0.0033621341612215527,0.999988696053882
1.84,-0.0025982437196522823,0.9999932491295733
1.86,-0.0024676051418793254,0.999993910924864
1.8800000000000001,-0.002351404892364739,0.9999944708950324
1.9000000000000001,-0.002254392027100538,0.9999949177165881
1.92,-0.0022324996697820065,0.9999950159452244
1.94,-0.0021345279133836437,0.999995443790587
1.96,-0.002007766350594381,0.9999959688742814
1.98,-0.0018988920227688832,0.9999963942090858
2.0,-0.0019591631681372124,0.9999961616796804
2.02,-0.0018882537809402078,0.9999964344976587
2.04,-0.0023008799622729614,0.9999947059513994
2.06,-0.00216455193981982,0.9999953147148998
2.08,-0.002122219151991206,0.9999954961858707
2.1,-0.0018353774356486274,0.9999966313896688
2.12,-0.0017247898698190267,0.9999970250999048
2.14,-0.0016396210039792414,0.9999973116429633
2.16,-0.0015566800123527902,0.9999975767473391
2.18,-0.0014440593953197745,0.9999979146924628
2.2,-0.001412596081888956,0.9999980045723097
2.22,-0.0012570031592317177,0.9999984199430576
2.24,-0.0013918276389314754,0.9999980628158235
2.2600000000000002,-0.0013183508808163602,0.9999982619509551
2.2800000000000002,-0.0011508600803477598,0.9999986755210755
2.3000000000000003,-0.0010910368368473589,0.9999988096386209
2.32,-0.0010268595466462194,0.9999989455594714
2.34,-0.0008768104044164504,0.9999992312035145
2.36,-0.0009162085471579595,0.9999991605618983
2.38,-0.0008717418766841512,0.9999992400661004
2.4,-0.0007963707289710964,0.999999365793662
2.42,-0.0007421883363692983,0.9999994491564732
2.44,-0.0007113565803166244,0.9999994939718155
2.46,-0.0005814284847846518,0.999999661940917
2.48,-0.0005710917120010373,0.9999996738542565
2.5,-0.0005446529699916214,0.9999997033531423
2.52,-0.0004230873898192211,0.9999998209970603
2.54,-0.00041348082556241783,0.9999998290336068
2.56,-0.0004074354282710413,0.9999998339963716
2.58,-0.00038326919585485175,0.9999998531047235
2.6,-0.000340698789753624,0.9999998839243347
2.62,-0.0003211112850062814,0.9999998968875426
2.64,-0.00028421824291335884,0.9999999192199903
2.66,-0.00027540186727664784,0.9999999241538114
2.68,-0.00018006078223070654,0.9999999675781145
2.7,-0.00015793493302979078,0.9999999750565569
2.72,-0.0001546888718723105,0.9999999760713532
2.74,-0.00016323999936546096,0.9999999733527029
2.7600000000000002,-0.00017505955323737776,0.9999999693541526
2.7800000000000002,-0.00016918066206894622,0.9999999713779035
2.8000000000000003,-9.114214435584911e-05,0.9999999916931097
2.82,-6.939288735596794e-05,0.9999999951846275
2.84,-2.5754761403651294e-05,0.9999999993366923
2.86,-7.653724583944754e-05,0.9999999941420498
2.88,-7.470927007369177e-05,0.9999999944185246
2.9,-8.759458775203788e-05,0.9999999923271882
2.92,-8.318163788734179e-05,0.9999999930808151
2.94,-8.081941846099783e-05,0.9999999934682215
2.96,-7.456232910357796e-05,0.9999999944404591
2.98,-7.705154207565679e-05,0.9999999940630598
3.0,-2.427286840067655e-05,0.9999999994108278
3.02,-2.537730830848295e-05,0.9999999993559925
3.04,-2.0550761995530298e-05,0.9999999995776662
3.06,-9.530350369046925e-06,0.9999999999091727
3.08,6.650732830959516e-06,0.9999999999557679
3.1,1.1135094069025797e-08,0.9999999999999999
3.12,1.0325484245399252e-08,0.9999999999999999
3.14,-1.573772373381077e-05,0.999999999752324
3.16,-1.5057824727993108e-05,0.9999999997732619
3.18,-4.134904750102697e-05,0.9999999982902563
3.2,-5.649332221580039e-05,0.9999999968085046
3.22,-5.392144715343772e-05,0.9999999970924776
3.24,-4.014821362036125e-05,0.9999999983881209
3.2600000000000002,-5.0297450437775115e-05,0.9999999974701664
3.2800000000000002,-4.704514472575472e-05,0.9999999977867546
3.3000000000000003,-4.534895428504049e-05,0.9999999979434723
3.3200000000000003,-4.819836422464974e-05,0.9999999976769177
3.34,-3.425867697354201e-05,0.9999999988263428
3.36,-2.673365227329194e-05,0.9999999992853118
3.38,-2.6014270804841644e-05,0.9999999993232577
3.4,-2.3229382817679944e-05,0.9999999994603957
3.42,-2.2249643526872642e-05,0.9999999995049533
3.44,-1.0671698721820277e-05,0.9999999998861151
3.46,-8.448720329901072e-06,0.9999999999286191
3.48,-5.375882928815301e-06,0.9999999999710999
3.5,-1.2376344237119419e-05,0.9999999998468263
3.52,-1.4135835119999385e-05,0.999999999800178
3.54,-1.4831968365935921e-05,0.999999999780013
3.56,-1.4173053562882565e-05,0.9999999997991246
3.58,-1.8841063040619943e-05,0.9999999996450142
3.6,-1.8280295363048982e-05,0.9999999996658305
3.62,-1.7081453519918188e-05,0.999999999708224
3.64,-1.4893118268466399e-05,0.999999999778195
3.66,-1.5131536040380311e-05,0.9999999997710368
3.68,-1.209761317322311e-05,0.999999999853648
3.7,-9.46254981387673e-06,0.99999999991046
3.72,-9.540520481965409e-06,0.9999999999089784
3.74,-1.2687732506178051e-05,0.9999999998390217
3.7600000000000002,-6.637821496513485e-06,0.9999999999559396
3.7800000000000002,-7.460821969396125e-06,0.9999999999443361
3.8000000000000003,-8.036391872190407e-06,0.9999999999354167
3.8200000000000003,-6.801087723162791e-06,0.9999999999537452
3.84,-5.8282703322420915e-06,0.9999999999660313
3.86,-1.838029713430167e-06,0.999999999996622
3.88,-4.317628831629339e-06,0.9999999999813581
3.9,-5.210089771390258e-06,0.9999999999728554
3.92,-5.4357227571300015e-06,0.9999999999704532
3.94,-6.200657772181817e-06,0.9999999999615519
3.96,-5.832958769103058e-06,0.9999999999659768
3.98,-6.9068611619482745e-06,0.9999999999522953
4.0,-1.0084187186620852e-05,0.9999999998983091
4.0200000000000005,-9.525167358637177e-06,0.9999999999092715
4.04,-6.947982250482543e-06,0.9999999999517255
4.0600000000000005,-3.3413941989413054e-06,0.9999999999888353
4.08,-1.8766044398432769e-06,0.9999999999964784
4.1,4.433966611094853e-07,0.9999999999998032
4.12,7.27002674449917e-07,0.9999999999994714
4.14,8.904113829033555e-07,0.9999999999992072
4.16,8.433773120430921e-07,0.9999999999992887
4.18,2.2015608228120875e-06,0.9999999999951533
4.2,2.111354610867533e-06,0.9999999999955422
4.22,1.9930448714733373e-06,0.9999999999960282
4.24,2.4067832539165224e-06,0.9999999999942074
4.26,2.285670461898981e-06,0.9999999999947757
4.28,2.297404334827835e-06,0.9999999999947223
4.3,2.4585288388445647e-06,0.9999999999939556
4.32,2.8535552008546183e-06,0.9999999999918574
4.34,3.5148216682712174e-06,0.9999999999876459
4.36,3.6500686618201605e-06,0.9999999999866769
4.38,3.5590686736086674e-06,0.9999999999873332
4.4,3.4363845677343186e-06,0.9999999999881917
4.42,3.1095825862026416e-06,0.9999999999903303
4.44,3.812148292037243e-06,0.9999999999854675
4.46,3.830933830994976e-06,0.999999999985324
4.48,3.678920633021221e-06,0.9999999999864655
4.5,2.2524972291826373e-06,0.9999999999949265
4.5200000000000005,2.5690517893028897e-06,0.9999999999934
4.54,2.45175747309867e-06,0.9999999999939889
4.5600000000000005,2.2864849954506994e-06,0.999999999994772
4.58,2.171322339317161e-06,0.9999999999952858
4.6000000000000005,2.0849211632145703e-06,0.9999999999956531
4.62,2.295256180562255e-06,0.9999999999947318
4.64,2.305617429976259e-06,0.9999999999946841
4.66,2.1852472387173805e-06,0.9999999999952249
4.68,2.350336700929212e-06,0.9999999999944758
4.7,2.2370102057411856e-06,0.9999999999949958
4.72,2.4176819135579564e-06,0.9999999999941548
4.74,2.309333840044836e-06,0.9999999999946669
4.76,1.9335876373927086e-06,0.9999999999962614
4.78,2.039547118581897e-06,0.9999999999958404
4.8,1.94662552827074e-06,0.9999999999962109
4.82,1.9723090842194146e-06,0.9999999999961102
4.84,1.9936375691143038e-06,0.9999999999960256
4.86,1.9014996644473037e-06,0.9999999999963843
4.88,1.6635514396567963e-06,0.9999999999972325
4.9,1.64657109036348e-06,0.9999999999972886
4.92,1.514653112488773e-06,0.9999999999977058
4.94,1.3713958887939803e-06,0.9999999999981195
4.96,1.251783848132959e-06,0.9999999999984328
4.98,1.2020895268083365e-06,0.9999999999985552
5.0,1.140868503501924e-06,0.9999999999986988
5.0200000000000005,1.057846767626991e-06,0.9999999999988809
5.04,1.1350855460001696e-06,0.9999999999987116
5.0600000000000005,1.4294399001690827e-06,0.9999999999979567
5.08,1.3393866424016299e-06,0.9999999999982059
5.1000000000000005,1.3530415825802056e-06,0.9999999999981691
5.12,1.2560631345026607e-06,0.9999999999984222
5.14,1.2464389495814299e-06,0.9999999999984464
5.16,1.1630642932913826e-06,0.9999999999986473
5.18,1.207564038901987e-06,0.9999999999985418
5.2,1.0907986633945654e-06,0.9999999999988102
5.22,1.1240728040040615e-06,0.9999999999987367
5.24,9.60482874845514e-07,0.9999999999990774
5.26,9.271220396400714e-07,0.9999999999991405
5.28,9.124048196140766e-07,0.9999999999991676
5.3,8.664836774474605e-07,0.9999999999992489
5.32,8.461802167014643e-07,0.9999999999992839
5.34,8.225152739460562e-07,0.9999999999993234
5.36,8.331790601057154e-07,0.999999999999306
5.38,7.806928185305484e-07,0.9999999999993905
5.4,7.407335345377408e-07,0.9999999999994513
5.42,7.162643715918904e-07,0.9999999999994872
5.44,6.523873445629658e-07,0.9999999999995743
5.46,6.355024541604415e-07,0.9999999999995961
5.48,5.944888914755087e-07,0.9999999999996466
5.5,6.037373526945888e-07,0.9999999999996357
5.5200000000000005,5.790336470579138e-07,0.9999999999996649
5.54,5.467463834729624e-07,0.9999999999997008
5.5600000000000005,5.375538392748958e-07,0.9999999999997112
5.58,4.826429748638894e-07,0.9999999999997671
5.6000000000000005,4.198273981792511e-07,0.9999999999998237
5.62,3.9738065352179497e-07,0.9999999999998423
5.64,3.797532824589833e-07,0.9999999999998558
5.66,3.5208746437809246e-07,0.9999999999998762
5.68,2.9144797980551473e-07,0.9999999999999148
5.7,2.75800881438526e-07,0.999999999999924
5.72,2.598977986156825e-07,0.9999999999999325
5.74,2.492714940571794e-07,0.9999999999999378
5.76,2.496644195548736e-07,0.9999999999999377
5.78,2.2527939025351884e-07,0.9999999999999493
5.8,2.001929172434913e-07,0.9999999999999599
5.82,1.7883222058756587e-07,0.999999999999968
5.84,1.6720919407409163e-07,0.999999999999972
5.86,1.5894448829323338e-07,0.9999999999999749
5.88,1.4828889127738165e-07,0.999999999999978
5.9,1.41177381840496e-07,0.9999999999999802
5.92,1.3900062295624238e-07,0.9999999999999807
5.94,1.2919519312704075e-07,0.9999999999999832
5.96,1.2554812844900454e-07,0.9999999999999842
5.98,1.2327108173115775e-07,0.9999999999999846
6.0,1.1721102471939915e-07,0.9999999999999865
