epoch,A,I_track
0,20.53748253980821,-0.0003891686794602142
1,21.712578944483855,0.02286783706079847
2,23.452373384747403,0.045997602308499266
3,25.538289222318006,0.1407177797912445
4,25.98668133618654,0.22320593256842186
5,26.747310102408875,0.2896090351352545
6,27.67357872066825,0.28799329183000494
7,27.719407548310095,0.2989459788693019
8,28.649893010826883,0.3533553323978174
9,27.901347344415814,0.31352895802092573
10,28.26188491400586,0.3073241388121826
11,26.75955089439498,0.34630193277548016
12,27.042773472397375,0.2980281900346074
13,27.192961938570818,0.24501388814934238
14,27.923279482397945,0.2476770559587951
15,28.729300016618346,0.2594563249026255
16,28.775896195088098,0.24232829052107685
17,29.48363351838219,0.28911472474846867
18,30.44125583486058,0.338758033759093
19,30.99816546918212,0.29270286332265755
20,33.23796401852962,0.24157209093206203
21,33.301365514422045,0.20293120235066275
22,33.75968226988878,0.2160361830617938
23,33.66440158206626,0.20840819754645015
24,34.440199357972936,0.17253396097657267
25,33.30381274147588,0.22796801012076837
26,32.59529398995075,0.22118069958887837
27,33.770097705666785,0.2522247028376822
28,34.24731061338613,0.2464959931743022
29,34.02604978555413,0.3169155531176393
30,34.71800152234557,0.39119956372702464
31,34.65061072519855,0.44225091264346655
32,35.76264024599769,0.4497565035978305
33,35.54751925832802,0.46805296483880204
34,35.849242862778354,0.5165041222060918
35,35.455347952679006,0.5558759232819628
36,36.660684740133256,0.5852693437470747
37,37.2300085213427,0.6326314758505565
38,37.199968711866525,0.6004474319266813
39,36.05962252106917,0.5889860991031747
40,36.630951445863005,0.5306674178293549
41,38.56882683583982,0.5302180781576784
42,40.36584812155048,0.4991103870596908
43,39.1095776917138,0.5295020948858201
44,40.37136290995041,0.49610186060996003
45,40.02069567661139,0.5175946877067116
46,41.58133458989028,0.48275245007694
47,42.75652309712658,0.47157093566097485
48,42.88734850620054,0.47556939213325944
49,43.51187739363184,0.4479414562967247
50,44.47667750577206,0.45790565841944136
51,45.77842070926397,0.47529989001746753
52,48.82293747475531,0.5114850481288111
53,50.43950072597208,0.5183911404275229
54,50.82061719041713,0.5821680591783381
55,50.799628511873436,0.6071917240978618
56,52.011373078434595,0.6293861832352315
57,51.72353025599592,0.6588814262632333
58,52.491937996116384,0.6931308339649602
59,52.41450087615116,0.7140137704651881
60,54.197868507153174,0.7630225034145435
61,55.09849975817658,0.7812074340699005
62,56.24547806157642,0.8166830221415375
63,54.89872293807388,0.9141842834012498
64,55.01473107807029,0.9728434915593096
65,56.07722397165838,0.9549406048232695
66,56.547362271525195,0.9753140554391037
67,57.134889700136036,0.9414713386520264
68,56.07996107673204,0.9131796264110636
69,55.817178746139106,0.9226892459092778
70,54.79597161822742,0.9459669091753685
71,55.94435681272096,0.9704615033826538
72,55.576220694196316,1.0346198310098256
73,56.08879304186312,1.11023687096341
74,55.750976878489375,1.1145952510834198
75,56.02895594036624,1.0955946869696824
76,57.981806712834256,1.109765272823733
77,60.12951938288901,1.1119920907882106
78,60.03247623941533,1.1826246841896138
79,59.97518115997671,1.1195474056252497
80,60.56022811203493,1.0969608346327373
81,60.38514079489092,1.107005582861752
82,60.513231061672,1.0749792204854973
83,59.8772078694254,1.0215753010861568
84,60.85964007761588,1.1007855669956894
85,61.668600534660385,1.0867146839948945
86,62.26670802755539,1.087273845746029
87,63.064823929869185,1.062093799838319
88,64.18913319215959,1.060195659418781
89,67.02186950502748,1.074009491360983
90,69.40041011740873,1.120386856375076
91,68.09001943776508,1.1063012842136364
92,69.13554274501286,1.1202418979142117
93,71.47681739215936,1.1300812576135637
94,73.42612439908339,1.2126337363246695
95,74.07879369905315,1.1981851494471014
96,75.54998522832327,1.1894877890760855
97,76.29796013971807,1.2039257517991313
98,76.94978119033323,1.180272821254761
99,76.4284537960472,1.1564723914794657
100,76.86966500014503,1.1699747365717252
101,77.63936615814777,1.224911747215263
102,77.16139523046559,1.21514724955535
103,77.09622132544139,1.2228016224105758
104,76.99406364871714,1.310835256401625
105,78.3385220892772,1.350245967142386
106,78.04028604656746,1.3684096147848266
107,77.94881891273496,1.3539816282486907
108,77.49448712102445,1.3301780370597998
109,77.76902984392568,1.327957920703717
110,78.13749749842086,1.286489085085267
111,79.59258258157001,1.3716892005128534
112,81.01395652815334,1.3103320432316228
113,82.11548808036295,1.3307194957992066
114,81.49280981061017,1.3888631259411244
115,81.6426320296179,1.4024995509591118
116,82.08054050172838,1.3924664309448391
117,81.3849783322336,1.3886517527671562
118,82.52490181371584,1.3906386862475606
119,83.49111170887728,1.3941341071224382
120,82.97405820342135,1.4335079801854111
121,84.32362644641869,1.379036554459392
122,85.67561662091103,1.3671496328306167
123,86.12874361512402,1.4362124364781885
124,85.91097496695545,1.484711002266491
125,86.31847931774853,1.5337971402283477
126,87.83739656408217,1.5124278226991255
127,88.39573246307722,1.512617569927981
128,89.5909366969801,1.5547664352595678
129,89.23350001918772,1.526118920306495
130,89.2535528130016,1.541327158263049
131,90.12027811257389,1.5258343993836525
132,91.2385353076106,1.5299461084138022
133,92.19026828449942,1.53400863046871
134,92.12957058879331,1.5895175372621322
135,92.39551879326265,1.608512456681675
136,92.23407336235779,1.5686727330853276
137,92.44197017327026,1.6043899493721865
138,93.02342180962758,1.6203728317300188
139,92.96689139081668,1.5985960889105815
140,94.1170870873023,1.6507118988406912
141,93.40821283347597,1.5746859280557364
142,95.20770988175059,1.5517894217724115
143,95.46390031576519,1.510156249774033
144,94.82728869011923,1.5375197493857773
145,94.44466707163922,1.5275950129058697
146,93.90348678200333,1.5454978982005114
147,93.33490570063776,1.5734666325760642
148,96.16781662818914,1.6399037242357297
149,97.11218728887269,1.5544809017484582
150,98.44133671708352,1.511279013890061
151,98.17181444501456,1.4801196205212965
152,98.73300148162784,1.5500443958704995
153,99.36478167338441,1.5522414856862257
154,99.97674962882716,1.534871809833358
155,101.03913589869828,1.4856387389654935
156,100.88955143544621,1.4326455041547737
157,102.43053257314945,1.4038397253873274
158,103.04023861381005,1.3135914373791064
159,104.36062158728573,1.3301283486659938
160,103.0706525978019,1.2967299472293425
161,105.23785700982245,1.3026253460630914
162,106.4979585270312,1.289077216902837
163,106.87277694940947,1.289287897333505
164,108.36892520217478,1.260613115630604
165,107.71601947861174,1.2879152623734096
166,108.43455248858474,1.303274384692077
167,109.7358010251596,1.2596476308206581
168,110.5326544746688,1.3421639630706894
169,110.12015081736475,1.295182059653686
170,111.53367341388962,1.2528768953733107
171,111.62253607415983,1.2595740721832127
172,112.74556019767341,1.2785456562627204
173,112.01365583058825,1.3552861559174971
174,113.83187044792041,1.2852282800502286
175,114.96161594055532,1.3032102678424284
176,114.95370837020675,1.3609675318292735
177,114.97518742352736,1.418966667439723
178,115.98673975075283,1.4066366288972978
179,118.44669298740851,1.3370443612680594
180,119.55334181337813,1.3201160170150346
181,120.38797103188516,1.334972210419103
182,120.49189500050437,1.2768230098243345
183,121.64461042874287,1.2544898160833238
184,120.44104424409451,1.2472229197372404
185,121.57170223080917,1.210948319225523
186,122.34121134800681,1.2542217712165802
187,122.12493141941296,1.264146873378899
188,121.08114815397987,1.273402461348461
189,122.60796654212322,1.2874824274395933
190,123.65480513092508,1.2752317042148273
191,124.04825515039742,1.3235302631125436
192,122.95131779039903,1.3041837269739438
193,123.51166641582876,1.3648662187461142
194,122.9755115845223,1.3313522795388755
195,123.50601199423195,1.2466822368407033
196,123.40406497392068,1.2574790693451245
197,123.86151977973725,1.307864447457678
198,124.94146219827502,1.3614849845621646
199,125.17839821880605,1.4058659684127373
200,123.95779500200426,1.3443795325706493
201,125.26754361587486,1.3695568438535888
202,125.433696594943,1.3629365136974532
203,125.17425249107522,1.2936026654681336
204,125.90441698610762,1.2737526383560593
205,126.4040975838031,1.2376842149098222
206,126.40439051259307,1.192193098002403
207,126.76920888770947,1.2157574745490547
208,127.0739904417641,1.2434072872674158
209,127.28566679738313,1.1877415671452498
210,128.97577349644445,1.1339387016843108
211,128.37392802489285,1.1024310598399925
212,128.4847647503685,1.1546320907827516
213,128.57723342598047,1.2088125564094019
214,128.68008185270008,1.2387541383792409
215,129.01741281523334,1.206577859991032
216,129.64305786915244,1.210518100741727
217,129.78467408386624,1.2101501087974058
218,129.3853526593228,1.2005765988644708
219,129.35341320012176,1.245360771411759
220,129.9552485365356,1.2142921551184687
221,129.5667978282442,1.1503874987002718
222,130.49186401566814,1.1145187352300934
223,130.7527386938467,1.117547274813199
224,131.64586181569737,1.1700696053964033
225,128.7769192412241,1.2127634676035517
226,128.522924345782,1.241561463656471
227,130.40618384647087,1.236503197356468
228,130.41847781419025,1.2121994248098629
229,130.59473537602616,1.1694913181107192
230,130.54722950738332,1.0846428909731203
231,131.24303511105234,0.9945560788397271
232,131.47194937770118,1.0543655625550956
233,131.39635007560722,1.13545112999638
234,130.22331296126333,1.135856272167409
235,129.039807202858,1.0657170178762507
236,128.36075948964367,1.1194082519562178
237,129.14425984197018,1.0813292620066577
238,129.40560801292648,1.076450155511071
239,130.20412453155777,1.1019083609317268
240,131.22304324231865,1.1183391644436171
241,130.56567264968749,1.1294724385445236
242,131.52716316234986,1.1239429193776684
243,132.81571198877944,1.0490786164083146
244,134.48337140166882,1.0671981653804241
245,133.68302373099004,1.0250080323047739
246,134.247319278343,1.0456949241878803
247,136.20515353701504,1.0462783750508473
248,137.09468266964058,1.0154579424758774
249,139.13313364236885,0.9601968559338141
250,140.21409399657617,1.0014690058794677
251,140.1077255155746,1.049596758120539
252,139.71733082620503,1.027955889266922
253,140.7410142171968,0.9606046420400296
254,140.83477031760063,1.0127539920753803
255,139.13966510716222,1.0175874212108027
256,139.50782831331085,1.0212282811411528
257,141.05919790873205,1.0663519900993785
258,141.67943150786817,1.0711701273322418
259,142.03781934640315,1.073053489355979
260,144.5149173595243,1.102916215095322
261,145.07934728918954,1.1418976104183738
262,145.2333061758466,1.2117574827205186
263,145.46877862180276,1.198587901195803
264,147.2116987280071,1.197699218553886
265,149.01718580005738,1.246738230701103
266,150.61087610954903,1.263553017245687
267,151.74053536225586,1.2412801248586338
268,152.3219288493261,1.349420615138242
269,152.13045635469436,1.3510065648150809
270,152.46512250119886,1.3591809177602303
271,154.40782567144595,1.3573369068841208
272,157.35421569826514,1.350197927792804
273,157.29072659743497,1.3185801359490972
274,157.83265611392318,1.3288311402264013
275,158.49699688952157,1.3010884889287837
276,157.58740901252818,1.3018046286355156
277,159.19597889405563,1.2374516835422038
278,159.48906162942743,1.2084035015008827
279,160.83158269251643,1.197080495405549
280,161.3353995882514,1.1810481414389573
281,163.10214145795536,1.2094117149364636
282,163.64896155837695,1.2166422569672979
283,164.27000501484613,1.1401740307170674
284,163.9418995848096,1.0797947576355567
285,164.3931623350813,1.0553469802045103
286,166.37254046158986,1.0386738987221407
287,167.33284628249768,1.1174967316690523
288,168.34138472257214,1.0329943661702459
289,169.08585894272497,0.9606955559220101
290,169.4510663669323,0.9795081443187105
291,171.53186816026283,0.9497526566824724
292,170.94477596272418,0.8874440841287873
293,171.33892204196673,0.8801501870420607
294,172.81298483603294,0.9223886395116628
295,174.16919284359446,0.791232223372121
296,174.5945002801433,0.7809839612299636
297,174.30119545053805,0.730175309356894
298,174.48651703492766,0.7024274154319934
299,175.0776149807676,0.7175802959669801
300,175.45430664388863,0.7295942245521405
301,174.55620315831726,0.6810542836969402
302,174.84914850249027,0.626000410865209
303,175.90376807507678,0.5912448833246997
304,176.5247125964903,0.6476707083902451
305,177.43221291157073,0.5929122252600876
306,176.7406082699149,0.6388811314941413
307,176.4636241690314,0.67756350695405
308,177.69504599126412,0.6846811339594157
309,179.42622520106582,0.6610494306711001
310,180.40626378046753,0.6432261684812577
311,181.42437302039156,0.6342433307216198
312,180.4077701825627,0.6730591765802678
313,181.2334079311871,0.604634061719485
314,181.04557254562957,0.641422892911485
315,180.01679120059998,0.6047567638781127
316,180.7971815101405,0.6748167819299249
317,180.84218878843896,0.6261444138193504
318,180.9054751188374,0.6015873518394429
319,182.3452589224845,0.6097333880390379
320,183.66429111698417,0.6260917035461349
321,183.45762542252268,0.6227474064876962
322,183.52892411829703,0.6372491883054217
323,184.09765660111873,0.7094442226235234
324,183.3231433475139,0.6840799479910871
325,184.07324742476985,0.7512422208883043
326,183.48170593568267,0.8015414525438608
327,182.80088368815277,0.7573378281622343
328,183.22334439587013,0.8128198598357964
329,183.48015705685802,0.8295808319852614
330,185.7666615436148,0.8826720095037504
331,185.19759507729114,0.8990697235742354
332,184.9391476109905,0.8910258022965349
333,184.6944972627627,0.9077676401570379
334,184.127785518648,0.9152392781029488
335,186.19051678560277,0.945574985476657
336,187.22227456026428,0.9442798458679426
337,186.96472746448543,0.880408844307649
338,187.16979338411917,0.8513862278972647
339,187.05080115369606,0.8847059969759715
340,187.46696074788676,0.8558243935295351
341,186.97679080734866,0.8792833638696351
342,187.7247115329986,0.9047751501993235
343,186.10795867833127,0.9718104546131735
344,186.49687046129583,0.9750851960931014
345,186.581384251215,0.9853235640835843
346,188.3703407821324,0.9507246506415196
347,187.43573909095315,0.9278021185490635
348,188.87646718003705,0.9083589027844333
349,189.66951468387288,0.868989271866718
350,189.52688201988462,0.8366006533531243
351,190.40836565105013,0.8200123175296175
352,191.3284786579385,0.885552895050151
353,189.6850937196442,0.8428330148602782
354,190.26935143055968,0.8746346365962756
355,190.73397809613797,0.8642530665544833
356,190.38676778025567,0.8432577282863554
357,191.922092749528,0.8111560225473128
358,191.56615023314393,0.8056769367724125
359,190.5300735108007,0.7972915111143067
360,190.81247925429082,0.7395381164538775
361,191.1837624502646,0.7601029510404005
362,192.2388473811907,0.7614619427818001
363,192.42145518509616,0.7216356289500265
364,193.54912767436244,0.7318040139470077
365,193.65473245721012,0.6929538286374834
366,193.7262309540475,0.6898344529070891
367,194.03376414196413,0.7070608922959686
368,193.40629829083596,0.690737099683848
369,194.62883823775354,0.6574745342957962
370,195.1340624870682,0.7052893139869236
371,195.64351575274583,0.7398681620515054
372,196.50218188634952,0.745373392076187
373,196.29871555929347,0.717451549743038
374,196.80526386555925,0.7606399646183737
375,197.3948382947252,0.7359722283210448
376,197.71252948963644,0.7034701620974128
377,197.57419458016705,0.6841269718977744
378,197.06015165250432,0.6685939924414143
379,196.99656325993837,0.6552733567714542
380,197.94244621283946,0.6199800181895441
381,197.26747907869583,0.6085000807353449
382,197.02996179437773,0.6302581584485719
383,197.0240523317705,0.6607611081062817
384,195.51197090793534,0.7402374394813329
385,195.18190614543425,0.7371072365766071
386,196.70322643726507,0.770404916100205
387,196.4354229364573,0.8317765569425505
388,197.78422454240683,0.8502646106042689
389,198.02079322530784,0.9170552124291698
390,198.09917972915494,0.9187011916494905
391,199.75440574505689,0.9122892523023016
392,200.80626449038886,0.8977416584152553
393,200.44337573979126,0.9473096576206884
394,199.33666978527353,0.9269947857731178
395,198.4037830670453,0.9100061081739617
396,199.41846186266739,0.9248936688353148
397,198.9225138107238,0.8740326107888639
398,198.63805429833457,0.7912804522930557
399,201.00493176939653,0.7999710659406849
400,201.96956719383266,0.7430676865139748
401,202.4654983344153,0.7208278914624231
